event_id,user_id,event_type,page,timestamp,session_id
1,12,click,/main/wp-content/tag,2025-04-17T04:20:21,4bb3e035-b673-43e0-8ceb-424f1eca85b3
2,487,search,/tag,2025-07-02T06:11:54,fbfbd9f9-8da4-4916-afa8-736973db49d0
3,132,search,/blog,2025-05-14T22:32:18,e2b845b7-f0f5-4dc1-91ed-43ba65c65e05
4,335,search,/wp-content/list/wp-content,2025-03-11T12:18:08,5a9b9519-be9d-448c-bbc0-e8ed32dc80ee
5,453,page_view,/tags/main/list,2025-09-24T22:14:38,5cd70899-887c-4db9-8cdd-d6b30c07e0e3
6,429,signup,/wp-content/explore/categories,2025-07-28T10:48:03,2a6716d4-ae2e-4dd2-99a2-a60228a3d3a3
7,495,page_view,/tags/tags/list,2025-12-21T17:15:58,f1337e7d-8a73-483e-a6ec-d1dcb75168f6
8,407,click,/tag/wp-content/app,2025-08-07T16:52:24,85915047-e6a5-47d0-a3c8-1fb94be730a1
9,293,purchase,/list/tag,2025-04-26T21:11:49,00172ca3-4ccc-4afe-b02a-2956b8b758b8
10,156,logout,/category,2025-12-05T02:41:05,3570f44d-4fc5-4e4c-ab09-ec628e461d8b
11,264,logout,/tags/explore/app,2025-08-11T09:26:41,d28b829a-7b1e-4e13-a4cf-862923eaea4f
12,438,click,/search,2025-08-03T23:04:21,6b44312a-a565-4d41-a8d1-41dbc94bcc99
13,356,page_view,/tags/wp-content,2025-07-19T02:30:03,f2f4f240-f69e-463d-b9ef-20ea120e5c83
14,192,logout,/main/category,2025-12-11T23:04:55,ac1cfcfc-f1c0-46ba-95ff-7d9dbd5a0760
15,243,click,/search,2025-08-24T05:04:53,c2b5ac1b-4685-48bc-ac17-cb472474e10f
16,390,signup,/app/main,2025-07-03T20:41:40,a0e85f89-c58b-4161-9a44-cb3b8634a7cd
17,141,search,/tag/tags/search,2025-04-22T12:17:21,74516c96-9c2b-4ca9-be2f-76858a8ffb2c
18,353,click,/main,2026-02-09T20:46:36,b8525de3-e916-4e82-8116-8b7efa9f4841
19,142,logout,/list/explore,2025-03-20T22:21:03,416553a1-e420-4a34-9685-b08b61aa189d
20,344,page_view,/list,2025-09-02T04:48:08,e0516aaa-2b1f-4ecd-95c1-27e66d0879b4
21,310,signup,/blog/posts/posts,2025-05-31T06:12:10,ff630fac-16ac-478e-9a61-7efe85d8cc08
22,466,click,/tags/tags/category,2026-02-05T15:30:08,d632919d-7e99-42c2-aa37-94fbd9975545
23,348,purchase,/explore/tag/tags,2026-02-04T00:24:39,b95b7efe-d7a2-4c6c-87bb-6bb0c51b2775
24,140,page_view,/search/search/categories,2025-08-14T23:50:45,fbab907a-4051-4bda-9617-82cbaabf1a08
25,209,click,/app/main,2026-01-12T00:51:10,7eb6c0a9-95f5-42ac-be24-7c2b7c4cec7d
26,10,signup,/posts,2025-08-20T11:28:10,ff4f3808-1a9d-4acc-8408-7701aa66a0ed
27,337,click,/tag/tags/categories,2025-10-26T14:38:56,aae50490-ecdc-4b27-9ed2-1b1584db01dd
28,141,purchase,/app/main,2026-01-24T13:06:38,193c5319-f43e-475b-a486-87d4cb295e19
29,237,logout,/main/explore/wp-content,2025-10-16T07:35:50,9a9303ea-e75e-4164-b595-0807ac30211d
30,405,search,/posts/blog,2025-03-20T12:02:08,70b3e6df-c9c3-4dd8-a5a7-970558e8f1db
31,163,page_view,/categories/categories,2026-03-05T03:44:20,a0cc5d31-ce22-4fcf-902b-4c3a6610ba20
32,114,click,/posts/blog/app,2025-10-11T04:38:18,f229c37b-a169-4799-862e-54242e44d349
33,10,search,/main/explore,2026-01-10T10:40:23,d9743ff0-74e5-418d-baa3-80fa07438e60
34,167,click,/category/blog,2025-07-19T20:52:22,46d162d6-3faa-4fd6-b730-d07ef93c8285
35,33,logout,/posts/search,2025-12-01T12:35:35,c4c3b30d-435f-49e6-a282-bbabfdb09520
36,148,search,/search,2025-10-07T21:51:28,a5f62181-8c1a-4477-9d0d-3739c553bb6d
37,365,logout,/blog/posts,2026-01-02T07:37:09,7ff5475c-d83f-4f4f-ac0b-fe69d0c29b24
38,424,signup,/tag,2025-07-19T15:31:30,ce1eaeb5-bd67-4ba0-89c9-c0f39dcc91b0
39,302,signup,/tag,2026-01-20T20:21:15,b8d11a8f-ea07-4198-99ee-ad264e4b36aa
40,326,logout,/list,2025-08-09T17:16:13,a3b4a240-7f48-4536-9f2e-444a501bcf44
41,169,logout,/categories,2025-05-22T12:38:02,7c45d65d-b517-48ef-9b21-3e3143c2181f
42,200,signup,/category/tag,2025-07-23T09:32:56,2b25a58a-f595-4b2e-a8c2-783dc138a98b
43,477,logout,/app/wp-content,2025-07-03T14:47:40,a46e47a2-b342-4968-8191-086be8a91aba
44,7,purchase,/search/categories/wp-content,2025-10-31T05:02:06,17e6ae99-32d8-4c29-9370-7fcbb21534f7
45,175,purchase,/explore,2025-10-23T05:56:46,67964bd9-a9c6-44e3-a07e-af26ea299a22
46,178,signup,/main/category,2025-07-20T10:07:10,629f1962-ebd7-45f5-a20e-674e6591d99b
47,78,signup,/explore,2026-01-15T08:50:21,4b3dd578-cc69-48ca-a32f-fec3e05ff96e
48,438,search,/categories/app/explore,2025-08-23T21:12:09,8c48e3f4-3ef3-49ba-8a70-16c8d37d8533
49,256,click,/list,2025-06-19T08:21:34,d54fbd02-3976-4637-be97-16ad06bf79cf
50,273,search,/explore/wp-content/wp-content,2025-11-11T15:17:14,032dd96d-2537-4857-b749-af64cfc01fbc
51,88,search,/wp-content/app,2025-10-28T18:46:35,6a1e5d9a-705f-452b-9682-a0b47bb7cc42
52,200,purchase,/categories/categories/category,2026-01-28T07:30:47,a093ca68-664d-49fa-94b5-933984c11826
53,207,page_view,/list/explore/blog,2025-12-04T11:49:02,cdad54f4-5d2d-413b-bb5e-dc15cbfae8d6
54,339,logout,/tag/category,2026-02-27T10:48:26,8a55a14b-51f5-48f9-bc15-ae1fefda21b2
55,496,page_view,/app/blog,2025-07-07T22:34:48,b3d2c4a9-fc7b-427f-93d3-9ff9dc2555f1
56,324,signup,/blog,2025-10-15T20:45:06,eadfeef6-fb23-49d3-98bc-2e3b20f6b8d8
57,288,purchase,/blog/categories/main,2026-01-19T22:05:01,592cfe25-b858-4203-ba52-b3839aa5bf18
58,43,click,/blog/explore/posts,2025-05-30T23:57:42,d62c4be4-9302-45dc-84e5-eddd771d030f
59,383,logout,/tags,2025-10-31T08:09:25,6fa9c57c-974f-4668-bf44-1add70184f95
60,190,purchase,/wp-content,2025-03-13T14:35:46,a6789753-8f1a-4d4a-b2ce-d11f8f59748b
